i,j,choice,confidence,duration_s,fallback,round_no,group_no
82,79,D,0.999972,1.066881,False,1,5
77,49,D,1.000000,1.078993,False,1,3
49,101,D,1.000000,1.078941,False,1,3
44,79,D,0.997514,1.077973,False,1,5
51,90,D,1.000000,1.011293,False,1,6
97,124,D,1.000000,1.078749,False,1,4
25,6,B,1.000000,1.079000,False,1,4
25,97,D,0.999998,1.088878,False,1,4
25,124,D,0.999998,1.088909,False,1,4
106,74,D,1.000000,1.151571,False,1,2
125,29,D,1.000000,1.149783,False,1,2
97,6,B,1.000000,1.149003,False,1,4
16,14,D,1.000000,1.152064,False,1,1
91,3,D,1.000000,1.651043,False,1,1
51,71,D,1.000000,1.158843,False,1,6
110,82,D,1.000000,1.159374,False,1,5
71,90,D,1.000000,1.115819,False,1,6
91,34,D,1.000000,1.186819,False,1,1
43,101,D,0.999767,1.244248,False,1,3
91,16,D,1.000000,1.247190,False,1,1
74,29,D,1.000000,1.270985,False,1,2
3,34,D,1.000000,1.273317,False,1,1
43,49,D,0.995885,1.270748,False,1,3
131,101,D,1.000000,1.270891,False,1,3
106,125,D,1.000000,1.272964,False,1,2
41,6,B,1.000000,1.328752,False,1,4
16,34,D,1.000000,1.332052,False,1,1
12,106,D,1.000000,1.331973,False,1,2
63,79,D,0.999995,1.328550,False,1,5
3,16,D,1.000000,1.332362,False,1,1
12,125,D,1.000000,1.502092,False,1,2
110,44,D,0.999999,1.499057,False,1,5
63,82,D,1.000000,1.499018,False,1,5
106,29,D,1.000000,1.500526,False,1,2
6,124,A,1.000000,1.532704,False,1,4
129,90,D,1.000000,1.465271,False,1,6
74,125,D,1.000000,1.534025,False,1,2
76,90,D,1.000000,1.465440,False,1,6
3,14,D,0.999999,1.536309,False,1,1
63,44,D,1.000000,1.608794,False,1,5
71,76,D,1.000000,1.541884,False,1,6
110,79,D,0.999994,1.717302,False,1,5
12,29,D,1.000000,1.720518,False,1,2
77,101,D,1.000000,1.718204,False,1,3
97,41,D,1.000000,1.717918,False,1,4
12,74,D,1.000000,1.720782,False,1,2
25,41,D,0.999998,1.777715,False,1,4
43,77,D,0.991301,1.778176,False,1,3
76,129,D,1.000000,1.709996,False,1,6
82,44,D,1.000000,1.777103,False,1,5
34,14,D,0.999997,1.780730,False,1,1
71,129,D,1.000000,1.802616,False,1,6
110,63,D,1.000000,1.870041,False,1,5
58,57,D,1.000000,0.857846,False,1,7
131,43,D,0.999289,1.937166,False,1,3
91,14,D,0.999998,1.939682,False,1,1
51,129,D,1.000000,1.935660,False,1,6
51,76,D,1.000000,1.972899,False,1,6
58,81,D,1.000000,0.885490,False,1,7
58,107,D,1.000000,0.961121,False,1,7
58,95,D,1.000000,1.055541,False,1,7
131,77,D,1.000000,2.144861,False,1,3
81,107,D,1.000000,1.165765,False,1,7
131,49,D,0.000000,2.386511,True,1,3
41,124,D,0.000000,2.385949,True,1,4
57,81,D,1.000000,1.352326,False,1,7
83,11,D,0.999998,1.743493,False,1,8
107,95,D,1.000000,1.925955,False,1,7
57,107,D,1.000000,2.047704,False,1,7
57,95,D,1.000000,2.120401,False,1,7
111,17,D,0.999999,1.892582,False,1,9
32,7,D,1.000000,1.705824,False,1,10
55,50,D,1.000000,1.368680,False,1,11
81,95,D,1.000000,2.109486,False,1,7
11,108,D,0.999999,2.009536,False,1,8
54,108,D,0.000000,2.318317,True,1,8
54,11,D,0.000000,2.361453,True,1,8
83,45,D,0.000000,2.337535,True,1,8
11,45,D,0.000000,2.308759,True,1,8
83,108,D,0.000000,2.308872,True,1,8
45,108,D,0.000000,2.312455,True,1,8
54,45,D,0.000000,2.438874,True,1,8
1,48,D,1.000000,2.083347,False,1,10
81,82,D,1.000000,0.848498,False,2,1
82,125,D,1.000000,0.941485,False,2,1
57,101,D,1.000000,0.958716,False,2,2
125,16,D,1.000000,0.972770,False,2,1
57,58,D,0.999964,1.115587,False,2,2
82,106,D,1.000000,1.134487,False,2,1
81,16,D,1.000000,1.135025,False,2,1
63,131,D,0.999999,1.260301,False,2,3
58,6,B,1.000000,1.289995,False,2,2
29,101,D,1.000000,1.290062,False,2,2
95,91,D,0.999997,1.334836,False,2,4
81,106,D,1.000000,1.337403,False,2,1
58,29,D,1.000000,1.397809,False,2,2
107,14,D,1.000000,1.397451,False,2,3
29,6,B,1.000000,1.435466,False,2,2
131,14,D,0.999979,1.441920,False,2,3
110,44,D,1.000000,1.442073,False,2,4
76,51,D,1.000000,1.472777,False,2,5
77,129,D,1.000000,1.561713,False,2,5
25,49,D,1.000000,1.586640,False,2,6
16,106,D,1.000000,1.679846,False,2,1
71,34,D,1.000000,1.704391,False,2,6
77,3,D,1.000000,1.726024,False,2,5
76,129,D,1.000000,1.740288,False,2,5
131,74,D,0.999999,1.800842,False,2,3
110,91,D,0.999999,1.816101,False,2,4
25,12,D,0.999996,1.815870,False,2,6
49,12,D,1.000000,1.839891,False,2,6
107,131,D,0.999988,1.851878,False,2,3
74,14,D,1.000000,1.884578,False,2,3
44,79,D,0.998499,1.886235,False,2,4
51,3,D,1.000000,1.885837,False,2,5
77,76,D,1.000000,1.903605,False,2,5
63,14,D,0.999999,1.906482,False,2,3
101,6,B,1.000000,1.913733,False,2,2
58,101,D,1.000000,1.935428,False,2,2
107,74,D,1.000000,1.949256,False,2,3
91,79,D,0.999990,1.965005,False,2,4
95,79,D,0.999994,1.972922,False,2,4
95,44,D,0.000000,2.038170,True,2,4
125,106,D,0.000000,2.039844,True,2,1
81,125,D,0.000000,2.041231,True,2,1
110,79,D,0.000000,2.039039,True,2,4
25,71,D,0.000000,2.038340,True,2,6
57,6,D,0.000000,2.040346,True,2,2
82,16,D,0.000000,2.041559,True,2,1
107,63,D,0.000000,2.040323,True,2,3
76,3,D,0.000000,2.039184,True,2,5
63,74,D,0.000000,2.040299,True,2,3
71,49,D,0.000000,2.039051,True,2,6
129,3,D,0.000000,2.039475,True,2,5
49,34,D,0.000000,2.039217,True,2,6
77,51,D,0.000000,2.040153,True,2,5
110,95,D,0.000000,2.040890,True,2,4
71,12,D,0.000000,2.039720,True,2,6
57,29,D,0.000000,2.042126,True,2,2
51,129,D,0.000000,2.040497,True,2,5
44,91,D,0.000000,2.041122,True,2,4
34,12,D,0.000000,2.040205,True,2,6
25,34,D,0.000000,2.040781,True,2,6
43,90,D,0.999936,1.211227,False,2,7
74,16,D,1.000000,0.640931,False,3,2
12,49,D,1.000000,0.643654,False,3,1
12,77,D,1.000000,0.643612,False,3,1
90,12,D,1.000000,0.643989,False,3,1
49,95,D,1.000000,0.643672,False,3,1
90,95,D,1.000000,0.643966,False,3,1
74,25,D,0.999954,0.644379,False,3,2
